Financial Aid System Applicant ID,Total Tuition,Recommended Award,Rec Award Perc Tuition, Children in Applicant's HH,Est Household Contribution,Total Income, Total Available for Tuition, Total Assets,Total Liabilities,Total Net Worth,P1 Alumni Academy,P1 Alumni Camp,P1 Alumni Institute,P1 Alumni All-State,P2 Alumni Academy,P2 Alumni Camp,P2 Alumni All-State,P2:Alumni Institute,Sum Alum,Grade,Primary Arts Area,Aid Total Need,Aid Merit,Aid Inst Grant,Sex,Behavior Review,Academic Review,Health Review,Learning Specialist Review,CAPS Review,Sum Review,Tuition Default,Art Rating,Accepted,Attended Camp,Attended Inst,Attended Sum,Tuition Remander,Total FA,Percent FA,Enrolled
596052,64615,4732,0.0732,1,20000,198184,59883,42300,35485,6815,0,0,0,0,0,0,0,0,0,11,1,0,0,25000,1,0,0,1,0,1,2,0,4,1,1,0,1,39615,25000,0.3869,1
598992,68685,11579,0.1686,1,1500,121727,53036,143100,90602,52498,0,0,0,0,0,0,0,0,0,12,0,20000,7000,20000,0,0,0,0,0,0,0,0,4,1,0,0,0,21685,47000,0.6843,0
599215,68685,0,0,1,10000,712603,537716,1881933,882397,999536,0,0,0,0,0,0,0,0,0,12,5,29000,15000,0,1,0,0,0,0,1,1,0,5,1,0,0,0,24685,44000,0.6406,1
596067,40940,0,0,2,15000,167542,77652,829000,382811,446189,0,0,0,0,0,0,0,0,0,10,0,0,0,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,25940,15000,0.3664,1
599313,64615,42255,0.654,1,9000,114000,22360,11560,21700,-10140,0,0,0,0,0,0,0,0,0,11,0,37000,0,5000,1,1,0,0,0,1,2,0,3,1,0,0,0,22615,42000,0.65,1
598815,64615,54615,0.8452,2,10000,59794,10000,1950,49264,-47314,0,1,0,0,0,0,0,0,1,9,0,34000,0,15000,1,0,0,0,0,1,1,0,5,1,1,0,1,15615,49000,0.7583,1
596070,64615,0,0,4,12000,334957,213866,887203,483471,403732,0,0,0,0,0,0,0,0,0,10,1,0,0,32000,0,0,0,0,0,0,0,0,4,1,1,0,1,32615,32000,0.4952,1
597232,64615,0,0,2,25000,787765,515386,2283539,1327709,955830,0,0,0,0,0,0,0,0,0,9,3,0,0,25000,1,0,0,0,0,0,0,0,4,1,0,0,0,39615,25000,0.3869,1
596304,64615,61615,0.9536,2,3000,27364,3000,13750,11000,2750,0,0,0,0,0,0,0,0,0,10,0,39000,0,0,1,0,1,0,0,0,1,0,3,1,0,0,0,25615,39000,0.6036,1
599278,64615,0,0,1,30000,224057,93625,682555,204945,477610,0,1,0,1,0,0,0,0,2,11,7,0,0,20000,1,0,0,0,0,1,1,0,4,1,1,0,1,44615,20000,0.3095,1
598893,64615,49615,0.7679,1,15000,0,15000,1066034,499859,566175,0,0,0,0,0,0,0,0,0,11,0,40000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,24615,40000,0.6191,1
596792,64615,8596,0.133,2,30000,88900,56019,555000,138000,417000,0,0,0,0,0,0,0,0,0,11,4,7000,0,5000,1,0,1,0,0,0,1,0,4,1,1,0,1,52615,12000,0.1857,1
596797,64615,0,0,2,20000,242554,81038,1430248,1202193,228055,0,0,0,0,0,0,0,0,0,11,0,0,0,22000,0,0,0,0,0,0,0,0,4,1,1,0,1,42615,22000,0.3405,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
607833,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
607066,64615,14615,0.2262,1,50000,96944,50000,628929,201950,426979,0,0,0,0,0,0,0,0,0,12,7,0,0,10000,1,0,0,0,0,0,0,0,4,1,0,0,0,54615,10000,0.1548,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
605432,64615,62615,0.969,3,2000,26713,2000,42860,13500,29360,0,0,0,0,0,0,0,0,0,10,0,37000,15000,0,0,0,0,0,0,0,0,0,5,1,0,0,0,12615,52000,0.8048,0
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
606685,64615,64615,1,1,0,18926,0,115000,1500,113500,0,0,0,0,0,0,0,0,0,11,0,15000,15000,15000,0,0,1,0,0,0,1,0,5,1,0,0,0,19615,45000,0.6964,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
598267,64615,25415,0.3933,1,39200,21265,39200,718022,37137,680885,0,0,0,0,0,0,0,0,0,9,1,12000,0,0,1,0,0,1,0,0,1,0,3,1,1,0,1,52615,12000,0.1857,1
598309,64615,1275,0.0197,2,12000,180845,63340,411244,528612,-117368,0,0,0,0,0,0,0,0,0,9,0,2000,3000,27000,1,0,0,0,0,0,0,0,3,1,0,0,0,32615,32000,0.4952,0
595808,64615,33661,0.5209,2,10000,77770,30954,733900,1900,732000,0,0,0,0,0,0,0,0,0,10,1,26000,0,15000,0,0,0,0,0,0,0,0,3,1,1,0,1,23615,41000,0.6345,1
595103,64615,0,0,2,55000,462955,219209,1113000,268000,845000,0,0,0,0,0,0,0,0,0,10,1,0,0,3500,1,0,0,0,0,1,1,0,3,1,1,0,1,61115,3500,0.0542,1
596052,64615,4732,0.0732,1,20000,198184,59883,42300,35485,6815,0,0,0,0,0,0,0,0,0,11,1,0,0,25000,1,0,0,1,0,1,2,0,4,1,1,0,1,39615,25000,0.3869,1
598992,68685,11579,0.1686,1,1500,121727,53036,143100,90602,52498,0,0,0,0,0,0,0,0,0,12,0,20000,7000,20000,0,0,0,0,0,0,0,0,4,1,0,0,0,21685,47000,0.6843,0
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,66615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
598893,64615,49615,0.7679,1,15000,0,15000,1066034,499859,566175,0,0,0,0,0,0,0,0,0,11,0,40000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,24615,40000,0.6191,1
596792,64615,8596,0.133,2,30000,88900,56019,555000,138000,417000,0,0,0,0,0,0,0,0,0,11,4,7000,0,5000,1,0,1,0,0,0,1,0,4,1,1,0,1,52615,12000,0.1857,1
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
598267,64615,25415,0.3933,1,39200,21265,39200,718022,37137,680885,0,0,0,0,0,0,0,0,0,9,1,12000,0,0,1,0,0,1,0,0,1,0,3,1,1,0,1,52615,12000,0.1857,1
596792,64615,8596,0.133,2,30000,88900,56019,555000,138000,417000,0,0,0,0,0,0,0,0,0,11,4,7000,0,5000,1,0,1,0,0,0,1,0,4,1,1,0,1,52615,12000,0.1857,1
596797,64615,0,0,2,20000,242554,81038,1430248,1202193,228055,0,0,0,0,0,0,0,0,0,11,0,0,0,22000,0,0,0,0,0,0,0,0,4,1,1,0,1,42615,22000,0.3405,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
607833,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
607066,64615,14615,0.2262,1,50000,96944,50000,628929,201950,426979,0,0,0,0,0,0,0,0,0,12,7,0,0,10000,1,0,0,0,0,0,0,0,4,1,0,0,0,54615,10000,0.1548,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
605432,64615,62615,0.969,3,2000,26713,2000,42860,13500,29360,0,0,0,0,0,0,0,0,0,10,0,37000,15000,0,0,0,0,0,0,0,0,0,5,1,0,0,0,12615,52000,0.8048,0
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
606685,64615,64615,1,1,0,18926,0,115000,1500,113500,0,0,0,0,0,0,0,0,0,11,0,15000,15000,15000,0,0,1,0,0,0,1,0,5,1,0,0,0,19615,45000,0.6964,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
607833,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
607066,64615,14615,0.2262,1,50000,96944,50000,628929,201950,426979,0,0,0,0,0,0,0,0,0,12,7,0,0,10000,1,0,0,0,0,0,0,0,4,1,0,0,0,54615,10000,0.1548,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
605432,64615,62615,0.969,3,2000,26713,2000,42860,13500,29360,0,0,0,0,0,0,0,0,0,10,0,37000,15000,0,0,0,0,0,0,0,0,0,5,1,0,0,0,12615,52000,0.8048,0
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
606685,64615,64615,1,1,0,18926,0,115000,1500,113500,0,0,0,0,0,0,0,0,0,11,0,15000,15000,15000,0,0,1,0,0,0,1,0,5,1,0,0,0,19615,45000,0.6964,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
607833,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
606685,64615,64615,1,1,0,18926,0,115000,1500,113500,0,0,0,0,0,0,0,0,0,11,0,15000,15000,15000,0,0,1,0,0,0,1,0,5,1,0,0,0,19615,45000,0.6964,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
607833,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
607066,64615,14615,0.2262,1,50000,96944,50000,628929,201950,426979,0,0,0,0,0,0,0,0,0,12,7,0,0,10000,1,0,0,0,0,0,0,0,4,1,0,0,0,54615,10000,0.1548,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
605432,64615,62615,0.969,3,2000,26713,2000,42860,13500,29360,0,0,0,0,0,0,0,0,0,10,0,37000,15000,0,0,0,0,0,0,0,0,0,5,1,0,0,0,12615,52000,0.8048,0
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
608839,64615,60615,0.9381,1,4000,15960,4000,30996,60000,-29004,0,0,0,0,0,0,0,0,0,12,0,38000,0,5000,0,0,0,0,0,0,0,0,5,1,0,0,0,21615,43000,0.6655,1
601536,64615,54615,0.8452,1,10000,61699,10000,437545,203159,234386,0,0,0,0,0,0,0,0,0,11,4,52000,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,12615,52000,0.8048,1
606685,64615,64615,1,1,0,18926,0,115000,1500,113500,0,0,0,0,0,0,0,0,0,11,0,15000,15000,15000,0,0,1,0,0,0,1,0,5,1,0,0,0,19615,45000,0.6964,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
607701,64615,3805,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
627333,68685,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
609042,64615,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
603437,64615,0,0,2,25000,115561,65139,1190000,0,1190000,0,0,0,0,0,0,0,0,0,12,0,14700,0,22500,1,0,0,0,0,0,0,0,4,1,1,0,1,27415,37200,0.5757,1
607777,64615,95905,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
627333,68885,63685,0.9272,2,5000,77610,5000,309000,199109,109891,0,0,0,0,0,0,0,0,0,12,0,51000,5000,0,0,0,0,0,0,0,0,0,4,1,1,0,1,12685,56000,0.8153,1
609042,61111,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
607777,65615,95905,0.0589,1,10000,128483,60810,554300,100276,454024,0,0,0,0,0,0,0,0,0,11,5,3000,5000,31000,1,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
609042,61211,0,0,4,25000,405000,154615,792000,445000,347000,0,0,0,0,0,0,0,0,0,9,3,0,4000,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,45615,19000,0.294,0
